Monkey King, 81774286793421101, 0, 0, 0.0,
Invoker, 81774286793421101, 0, 0, 0.0,

Lone Druid, 66723874916363400, 0, 0, 0.0,
Terrorblade, 66723874916363400,
Enigma, 66723874916363400, 0, 0, 0.0,
Rubick, 66723874916363400, 0, 0, 0.0,
Chen, 66723874916363400, 0, 0, 0.0,
Meepo, 66723874916363400, 0, 0, 0.0,
Mirana, 66723874916363400, 0, 0, 0.0,
Io, 66723874916363400, 1, 3, 0.3,
Morphling, 66723874916363400, 0, 0, 0.0,
Puck, 66723874916363400, 0, 0, 0.0,
Magnus, 66723874916363400, 0, 0, 0.0,
Bane, 66723874916363400, 0, 0, 0.0,
Monkey King, 66723874916363400, 0, 0, 0.0,
Invoker, 66723874916363400, 0, 0, 0.0,
